torneo,fecha,home_team,away_team,home_score,away_score,elo_h,elo_a,lambda_h,lambda_a,p_home,p_draw,p_away,resultado,brier,logloss,rps
2018,2018-06-14,Russia,Saudi Arabia,5,0,1684.0,1565.0,1.491,1.119,0.4575,0.2579,0.2845,H,0.4418,0.7819,0.1876
2018,2018-06-15,Egypt,Uruguay,0,1,1641.0,1876.0,0.973,1.715,0.2132,0.2386,0.5481,A,0.3066,0.6013,0.1248
2018,2018-06-15,Morocco,Iran,0,1,1709.0,1796.0,1.163,1.435,0.306,0.2612,0.4329,A,0.4835,0.8373,0.2076
2018,2018-06-15,Portugal,Spain,3,3,2000.0,2048.0,1.219,1.369,0.333,0.2638,0.4032,D,0.8155,1.3327,0.1367
2018,2018-06-16,France,Australia,2,1,1994.0,1734.0,1.767,0.944,0.5676,0.2331,0.1993,H,0.281,0.5663,0.1133
2018,2018-06-16,Argentina,Iceland,1,1,1983.0,1787.0,1.636,1.02,0.5176,0.2464,0.236,D,0.8916,1.4009,0.1618
2018,2018-06-16,Peru,Denmark,0,1,1906.0,1841.0,1.397,1.194,0.4161,0.2628,0.3211,A,0.7031,1.1359,0.317
2018,2018-06-16,Croatia,Nigeria,2,0,1853.0,1698.0,1.557,1.071,0.4855,0.2532,0.2613,H,0.3971,0.7225,0.1665
2018,2018-06-17,Costa Rica,Serbia,0,1,1743.0,1770.0,1.25,1.334,0.348,0.2645,0.3875,A,0.5662,0.9481,0.2481
2018,2018-06-17,Germany,Mexico,0,1,2091.0,1858.0,1.711,0.975,0.5466,0.2391,0.2144,A,0.9731,1.54,0.458
2018,2018-06-17,Brazil,Switzerland,1,1,2130.0,1878.0,1.75,0.953,0.5614,0.2349,0.2037,D,0.942,1.4486,0.1783
2018,2018-06-18,Sweden,South Korea,1,0,1795.0,1732.0,1.394,1.197,0.4146,0.2629,0.3225,H,0.5159,0.8806,0.2234
2018,2018-06-18,Belgium,Panama,3,0,1929.0,1661.0,1.784,0.935,0.5738,0.2312,0.195,H,0.2731,0.5554,0.1098
2018,2018-06-18,Tunisia,England,1,2,1653.0,1940.0,0.914,1.826,0.1849,0.2266,0.5885,A,0.2548,0.5301,0.1017
2018,2018-06-19,Colombia,Japan,1,2,1927.0,1693.0,1.713,0.974,0.5473,0.2388,0.2138,A,0.9747,1.5426,0.4588
2018,2018-06-19,Poland,Senegal,1,2,1830.0,1742.0,1.436,1.162,0.4336,0.2611,0.3053,A,0.7388,1.1865,0.3353
2018,2018-06-19,Russia,Egypt,3,1,1684.0,1641.0,1.36,1.226,0.3995,0.264,0.3366,H,0.5436,0.9177,0.237
2018,2018-06-20,Portugal,Morocco,1,0,2000.0,1709.0,1.835,0.909,0.5916,0.2256,0.1828,H,0.2511,0.5249,0.1001
2018,2018-06-20,Uruguay,Saudi Arabia,1,0,1876.0,1565.0,1.879,0.888,0.607,0.2204,0.1726,H,0.2328,0.4993,0.0921
2018,2018-06-20,Iran,Spain,0,1,1796.0,2048.0,0.953,1.75,0.2037,0.2349,0.5614,A,0.2891,0.5774,0.1169
2018,2018-06-21,Denmark,Australia,1,1,1841.0,1734.0,1.47,1.135,0.4482,0.2593,0.2925,D,0.8352,1.3499,0.1432
2018,2018-06-21,France,Peru,1,0,1994.0,1906.0,1.436,1.162,0.4336,0.2611,0.3053,H,0.4821,0.8356,0.207
2018,2018-06-21,Argentina,Croatia,0,3,1983.0,1853.0,1.511,1.104,0.4661,0.2566,0.2773,A,0.8053,1.2825,0.3697
2018,2018-06-22,Brazil,Costa Rica,2,0,2130.0,1743.0,2.06,0.81,0.664,0.1989,0.137,H,0.1712,0.4094,0.0658
2018,2018-06-22,Nigeria,Iceland,2,0,1698.0,1787.0,1.16,1.438,0.3046,0.261,0.4344,H,0.7404,1.1887,0.3361
2018,2018-06-22,Serbia,Switzerland,1,2,1770.0,1878.0,1.134,1.471,0.2918,0.2592,0.449,A,0.4559,0.8007,0.1944
2018,2018-06-23,Belgium,Tunisia,5,2,1929.0,1653.0,1.802,0.926,0.58,0.2293,0.1907,H,0.2653,0.5447,0.1064
2018,2018-06-23,South Korea,Mexico,1,2,1732.0,1858.0,1.11,1.504,0.2799,0.2571,0.463,A,0.4329,0.7701,0.1834
2018,2018-06-23,Germany,Sweden,2,1,2091.0,1795.0,1.846,0.904,0.5955,0.2243,0.1802,H,0.2464,0.5184,0.0981
2018,2018-06-24,England,Panama,6,1,1940.0,1661.0,1.808,0.923,0.5823,0.2286,0.1891,H,0.2624,0.5407,0.1051
2018,2018-06-24,Japan,Senegal,2,2,1693.0,1742.0,1.218,1.37,0.3323,0.2637,0.404,D,0.8157,1.3329,0.1368
2018,2018-06-24,Poland,Colombia,0,3,1830.0,1927.0,1.149,1.452,0.2992,0.2603,0.4405,A,0.4703,0.8198,0.2013
2018,2018-06-25,Russia,Uruguay,0,3,1684.0,1876.0,1.025,1.628,0.2384,0.2471,0.5145,A,0.3536,0.6646,0.1463
2018,2018-06-25,Saudi Arabia,Egypt,2,1,1565.0,1641.0,1.179,1.416,0.3135,0.262,0.4244,H,0.7201,1.1599,0.3257
2018,2018-06-25,Spain,Morocco,2,2,2048.0,1709.0,1.944,0.858,0.6283,0.2128,0.1589,D,1.0396,1.5473,0.21
2018,2018-06-25,Iran,Portugal,1,1,1796.0,2000.0,1.01,1.652,0.2312,0.2449,0.5239,D,0.8981,1.407,0.164
2018,2018-06-26,Australia,Peru,0,2,1734.0,1906.0,1.05,1.589,0.2506,0.2505,0.4988,A,0.3768,0.6955,0.157
2018,2018-06-26,Denmark,France,0,0,1841.0,1994.0,1.074,1.553,0.2626,0.2535,0.484,D,0.8605,1.3725,0.1516
2018,2018-06-26,Nigeria,Argentina,1,2,1698.0,1983.0,0.916,1.821,0.1859,0.2271,0.587,A,0.2567,0.5328,0.1026
2018,2018-06-26,Iceland,Croatia,1,2,1787.0,1853.0,1.193,1.399,0.3204,0.2627,0.4168,A,0.5118,0.8751,0.2214
2018,2018-06-27,South Korea,Germany,2,0,1732.0,2091.0,0.838,1.991,0.1495,0.2072,0.6433,H,1.18,1.9002,0.5686
2018,2018-06-27,Mexico,Sweden,0,3,1858.0,1795.0,1.394,1.197,0.4146,0.2629,0.3225,A,0.7,1.1316,0.3154
2018,2018-06-27,Serbia,Brazil,0,2,1770.0,2130.0,0.837,1.994,0.1491,0.2069,0.644,A,0.1917,0.44,0.0745
2018,2018-06-27,Switzerland,Costa Rica,2,2,1878.0,1743.0,1.52,1.098,0.4699,0.256,0.2741,D,0.8496,1.3627,0.148
2018,2018-06-28,Japan,Poland,0,1,1693.0,1830.0,1.095,1.524,0.2728,0.2557,0.4715,A,0.4191,0.7518,0.1769
2018,2018-06-28,Senegal,Colombia,0,1,1742.0,1927.0,1.033,1.615,0.2427,0.2483,0.509,A,0.3617,0.6753,0.15
2018,2018-06-28,Panama,Tunisia,1,2,1661.0,1653.0,1.304,1.279,0.3734,0.2649,0.3617,A,0.617,1.0169,0.2734
2018,2018-06-28,England,Belgium,0,1,1940.0,1929.0,1.309,1.275,0.3756,0.2648,0.3595,A,0.6214,1.023,0.2757
2018,2018-06-30,France,Argentina,4,3,1994.0,1983.0,1.309,1.275,0.3756,0.2648,0.3595,H,0.5892,0.9792,0.2596
2018,2018-06-30,Uruguay,Portugal,2,1,1876.0,2000.0,1.112,1.5,0.2812,0.2573,0.4614,H,0.7957,1.2685,0.3647
2018,2018-07-01,Russia,Spain,1,1,1684.0,2048.0,0.833,2.004,0.1473,0.2057,0.647,D,1.0712,1.5813,0.2202
2018,2018-07-01,Croatia,Denmark,1,1,1853.0,1841.0,1.311,1.273,0.3764,0.2648,0.3588,D,0.8109,1.3287,0.1352
2018,2018-07-02,Brazil,Mexico,2,0,2130.0,1858.0,1.793,0.93,0.5769,0.2302,0.1928,H,0.2692,0.5501,0.1081
2018,2018-07-02,Belgium,Japan,3,2,1929.0,1693.0,1.717,0.972,0.5489,0.2384,0.2127,H,0.3056,0.5998,0.1244
2018,2018-07-03,Sweden,Switzerland,1,0,1795.0,1878.0,1.169,1.428,0.3087,0.2615,0.4298,H,0.731,1.1754,0.3313
2018,2018-07-03,Colombia,England,1,1,1927.0,1940.0,1.272,1.312,0.3581,0.2648,0.3771,D,0.8109,1.3287,0.1352
2018,2018-07-06,Uruguay,France,0,2,1876.0,1994.0,1.12,1.489,0.2852,0.2581,0.4568,A,0.443,0.7836,0.1882
2018,2018-07-06,Brazil,Belgium,1,2,2130.0,1929.0,1.646,1.014,0.5215,0.2455,0.233,A,0.9205,1.4566,0.4301
2018,2018-07-07,Sweden,England,0,2,1795.0,1940.0,1.084,1.539,0.2676,0.2546,0.4777,A,0.4092,0.7387,0.1722
2018,2018-07-07,Russia,Croatia,2,2,1684.0,1853.0,1.054,1.584,0.2525,0.251,0.4965,D,0.8712,1.3822,0.1551
2018,2018-07-10,France,Belgium,1,0,1994.0,1929.0,1.397,1.194,0.4161,0.2628,0.3211,H,0.5132,0.8769,0.222
2018,2018-07-11,Croatia,England,2,1,1853.0,1940.0,1.163,1.435,0.306,0.2612,0.4329,H,0.7372,1.1842,0.3345
2018,2018-07-14,Belgium,England,2,0,1929.0,1940.0,1.275,1.309,0.3595,0.2648,0.3756,H,0.6214,1.023,0.2757
2018,2018-07-15,France,Croatia,4,2,1994.0,1853.0,1.531,1.09,0.4746,0.2552,0.2702,H,0.4142,0.7453,0.1745
2022,2022-11-20,Qatar,Ecuador,0,2,1652.0,1841.0,1.007,1.553,0.2456,0.2545,0.4999,A,0.3752,0.6934,0.1552
2022,2022-11-21,Senegal,Netherlands,0,2,1705.0,2003.0,0.889,1.76,0.1875,0.233,0.5796,A,0.2662,0.5455,0.106
2022,2022-11-21,England,Iran,6,2,1923.0,1798.0,1.444,1.084,0.4533,0.2631,0.2837,H,0.4486,0.7913,0.1897
2022,2022-11-21,United States,Wales,1,1,1801.0,1822.0,1.221,1.281,0.3508,0.2697,0.3795,D,0.8004,1.3104,0.1335
2022,2022-11-22,Argentina,Saudi Arabia,1,2,2143.0,1636.0,2.236,0.7,0.7238,0.1749,0.1014,A,1.362,2.2892,0.6657
2022,2022-11-22,Mexico,Poland,0,0,1809.0,1813.0,1.245,1.257,0.3623,0.2699,0.3678,D,0.7996,1.3097,0.1333
2022,2022-11-22,Denmark,Tunisia,0,0,1983.0,1705.0,1.72,0.91,0.565,0.2375,0.1975,D,0.9397,1.4376,0.1791
2022,2022-11-22,France,Australia,4,1,2073.0,1731.0,1.851,0.845,0.6113,0.2222,0.1665,H,0.2282,0.4922,0.0894
2022,2022-11-23,Germany,Japan,1,2,1962.0,1799.0,1.508,1.038,0.4809,0.2584,0.2607,A,0.8445,1.3442,0.3889
2022,2022-11-23,Spain,Costa Rica,7,0,2034.0,1730.0,1.772,0.883,0.5839,0.2316,0.1845,H,0.2608,0.538,0.1036
2022,2022-11-23,Morocco,Croatia,0,0,1751.0,1926.0,1.024,1.529,0.2537,0.2566,0.4897,D,0.8567,1.3601,0.1521
2022,2022-11-23,Belgium,Canada,1,0,2033.0,1778.0,1.675,0.934,0.5482,0.2424,0.2094,H,0.3067,0.6011,0.124
2022,2022-11-24,Switzerland,Cameroon,1,0,1913.0,1613.0,1.764,0.887,0.581,0.2325,0.1865,H,0.2644,0.543,0.1052
2022,2022-11-24,Brazil,Serbia,2,0,2167.0,1803.0,1.898,0.824,0.6269,0.2165,0.1566,H,0.2106,0.4669,0.0819
2022,2022-11-24,Uruguay,South Korea,0,0,1926.0,1780.0,1.479,1.058,0.4685,0.2606,0.2709,D,0.8396,1.3447,0.1464
2022,2022-11-24,Portugal,Ghana,3,2,2018.0,1534.0,2.178,0.719,0.7089,0.1819,0.1092,H,0.1298,0.3441,0.0483
2022,2022-11-25,Qatar,Senegal,1,3,1652.0,1705.0,1.177,1.329,0.3295,0.2687,0.4018,A,0.5386,0.9118,0.2332
2022,2022-11-25,Netherlands,Ecuador,1,1,2003.0,1841.0,1.506,1.039,0.4802,0.2585,0.2613,D,0.8487,1.3529,0.1494
2022,2022-11-25,Wales,Iran,0,2,1822.0,1798.0,1.286,1.217,0.3816,0.2697,0.3488,A,0.6424,1.0533,0.2848
2022,2022-11-25,England,United States,0,0,1923.0,1801.0,1.439,1.088,0.4511,0.2634,0.2855,D,0.8276,1.3341,0.1425
2022,2022-11-26,Poland,Saudi Arabia,2,0,1813.0,1636.0,1.532,1.021,0.4911,0.2563,0.2525,H,0.3885,0.7111,0.1614
2022,2022-11-26,Argentina,Mexico,2,0,2143.0,1809.0,1.834,0.853,0.6055,0.2242,0.1702,H,0.2349,0.5016,0.0923
2022,2022-11-26,Tunisia,Australia,0,1,1705.0,1731.0,1.214,1.289,0.3474,0.2696,0.3829,A,0.5742,0.9599,0.2507
2022,2022-11-26,France,Denmark,2,1,2073.0,1983.0,1.387,1.128,0.4281,0.2663,0.3056,H,0.4914,0.8485,0.2102
2022,2022-11-27,Japan,Costa Rica,0,1,1799.0,1730.0,1.354,1.156,0.4131,0.2678,0.3191,A,0.7061,1.1424,0.3172
2022,2022-11-27,Spain,Germany,1,1,2034.0,1962.0,1.359,1.152,0.4152,0.2676,0.3171,D,0.8094,1.3181,0.1365
2022,2022-11-27,Belgium,Morocco,0,2,2033.0,1751.0,1.728,0.906,0.5679,0.2366,0.1955,A,1.0258,1.6324,0.4849
2022,2022-11-27,Croatia,Canada,4,1,1926.0,1778.0,1.482,1.056,0.47,0.2604,0.2697,H,0.4215,0.7551,0.1768
2022,2022-11-28,Cameroon,Serbia,3,3,1613.0,1803.0,1.006,1.555,0.245,0.2543,0.5006,D,0.8667,1.3691,0.1553
2022,2022-11-28,Brazil,Switzerland,1,0,2167.0,1913.0,1.674,0.935,0.5475,0.2426,0.2099,H,0.3077,0.6024,0.1244
2022,2022-11-28,South Korea,Ghana,2,3,1780.0,1534.0,1.658,0.944,0.5417,0.2442,0.2141,A,0.9706,1.5412,0.4555
2022,2022-11-28,Portugal,Uruguay,2,0,2018.0,1926.0,1.39,1.126,0.4295,0.2662,0.3043,H,0.4889,0.8451,0.209
2022,2022-11-29,Ecuador,Senegal,1,2,1841.0,1705.0,1.462,1.07,0.4612,0.2618,0.2769,A,0.8041,1.284,0.3678
2022,2022-11-29,Qatar,Netherlands,0,2,1652.0,2003.0,0.837,1.87,0.1624,0.2199,0.6177,A,0.2209,0.4818,0.0863
2022,2022-11-29,Wales,England,0,3,1822.0,1923.0,1.114,1.404,0.2986,0.2654,0.436,A,0.4778,0.8302,0.2037
2022,2022-11-29,Iran,United States,0,1,1798.0,1801.0,1.247,1.255,0.363,0.2699,0.3671,A,0.6052,1.0021,0.2662
2022,2022-11-30,Poland,Argentina,0,2,1813.0,2143.0,0.857,1.826,0.1721,0.2252,0.6027,A,0.2382,0.5064,0.0937
2022,2022-11-30,Saudi Arabia,Mexico,1,2,1636.0,1809.0,1.026,1.525,0.2549,0.2569,0.4882,A,0.3929,0.717,0.1635
2022,2022-11-30,Australia,Denmark,1,0,1731.0,1983.0,0.937,1.67,0.2109,0.243,0.546,H,0.9798,1.5562,0.4604
2022,2022-11-30,Tunisia,France,1,0,1705.0,2073.0,0.821,1.907,0.1549,0.2154,0.6297,H,1.1572,1.8652,0.5554
2022,2022-12-01,Japan,Spain,2,1,1799.0,2034.0,0.956,1.638,0.22,0.2464,0.5336,H,0.9538,1.514,0.4465
2022,2022-12-01,Costa Rica,Germany,2,4,1730.0,1962.0,0.959,1.632,0.2216,0.247,0.5314,A,0.3297,0.6322,0.1344
2022,2022-12-01,Croatia,Belgium,0,0,1926.0,2033.0,1.107,1.414,0.2948,0.2649,0.4403,D,0.8212,1.3285,0.1404
2022,2022-12-01,Canada,Morocco,1,2,1778.0,1751.0,1.29,1.213,0.3836,0.2696,0.3468,A,0.6466,1.0591,0.2869
2022,2022-12-02,Serbia,Switzerland,2,3,1803.0,1913.0,1.103,1.419,0.293,0.2646,0.4424,A,0.4667,0.8155,0.1984
2022,2022-12-02,Cameroon,Brazil,1,0,1613.0,2167.0,0.663,2.36,0.0866,0.1603,0.7531,H,1.4272,2.4469,0.7008
2022,2022-12-02,Ghana,Uruguay,0,2,1534.0,1926.0,0.798,1.96,0.1446,0.2088,0.6466,A,0.1894,0.436,0.0729
2022,2022-12-02,South Korea,Portugal,2,1,1780.0,2018.0,0.952,1.643,0.2184,0.2458,0.5358,H,0.9584,1.5214,0.449
2022,2022-12-03,Netherlands,United States,3,1,2003.0,1801.0,1.577,0.993,0.5094,0.2524,0.2382,H,0.3611,0.6745,0.1487
2022,2022-12-03,Argentina,Australia,2,1,2143.0,1731.0,2.006,0.78,0.6605,0.2032,0.1363,H,0.1751,0.4148,0.0669
2022,2022-12-04,France,Poland,3,1,2073.0,1813.0,1.685,0.929,0.5519,0.2414,0.2067,H,0.3018,0.5944,0.1218
2022,2022-12-04,England,Senegal,3,0,1923.0,1705.0,1.606,0.975,0.5211,0.2496,0.2293,H,0.3442,0.6517,0.1409
2022,2022-12-05,Japan,Croatia,1,1,1799.0,1926.0,1.082,1.447,0.2824,0.2629,0.4547,D,0.8299,1.3362,0.1433
2022,2022-12-05,Brazil,South Korea,4,1,2167.0,1780.0,1.949,0.803,0.6431,0.2102,0.1467,H,0.1931,0.4414,0.0744
2022,2022-12-06,Morocco,Spain,0,0,1751.0,2034.0,0.905,1.73,0.195,0.2364,0.5687,D,0.9445,1.4423,0.1807
2022,2022-12-06,Portugal,Switzerland,6,1,2018.0,1913.0,1.411,1.109,0.4388,0.2651,0.2961,H,0.4728,0.8236,0.2013
2022,2022-12-09,Croatia,Brazil,1,1,1926.0,2167.0,0.949,1.649,0.2168,0.2452,0.538,D,0.9061,1.4056,0.1682
2022,2022-12-09,Netherlands,Argentina,2,2,2003.0,2143.0,1.066,1.469,0.2745,0.2614,0.4641,D,0.8364,1.3419,0.1454
2022,2022-12-10,Morocco,Portugal,1,0,1751.0,2018.0,0.921,1.699,0.2031,0.2399,0.557,H,1.0028,1.594,0.4726
2022,2022-12-10,England,France,1,2,1923.0,2073.0,1.053,1.486,0.2685,0.2601,0.4714,A,0.4191,0.752,0.1757
2022,2022-12-13,Argentina,Croatia,3,0,2143.0,1926.0,1.604,0.976,0.5204,0.2497,0.2299,H,0.3452,0.6531,0.1414
2022,2022-12-14,France,Morocco,2,0,2073.0,1751.0,1.809,0.865,0.5969,0.2272,0.1759,H,0.245,0.516,0.0967
2022,2022-12-17,Croatia,Morocco,2,1,1926.0,1751.0,1.529,1.024,0.4897,0.2566,0.2537,H,0.3907,0.7141,0.1624
2022,2022-12-18,Argentina,France,3,3,2143.0,2073.0,1.355,1.155,0.4138,0.2678,0.3184,D,0.8088,1.3177,0.1363
