goals,elo_diff
1,252.0
0,363.0
0,-12.0
0,-163.0
5,457.0
1,-267.0
0,-398.0
3,31.0
5,315.0
1,31.0
0,-167.0
0,-28.0
1,354.0
0,406.0
5,-181.0
2,357.0
0,75.0
0,50.0
1,-717.0
4,641.0
2,62.0
0,-256.0
0,211.0
0,-183.0
1,-392.0
0,141.0
3,201.0
1,44.0
3,60.0
2,19.0
0,210.0
0,-60.0
0,-187.0
0,-210.0
2,247.0
2,-41.0
2,10.0
2,10.0
3,-14.0
0,-79.0
1,-249.0
5,364.0
1,-22.0
2,409.0
0,-234.0
1,256.0
2,204.0
1,-357.0
2,22.0
0,-270.0
2,109.0
1,-80.0
0,-200.0
1,330.0
1,-78.0
3,-122.0
1,-80.0
2,232.0
0,108.0
3,121.0
1,22.0
3,204.0
0,-438.0
0,-200.0
0,-4.0
3,-7.0
2,60.0
2,92.0
1,-113.0
2,402.0
2,342.0
1,43.0
1,85.0
1,-121.0
0,165.0
0,-68.0
0,38.0
4,584.0
1,-143.0
2,-22.0
1,149.0
2,-236.0
5,202.0
5,383.0
4,285.0
1,-37.0
0,168.0
1,183.0
0,-402.0
1,-465.0
1,165.0
6,19.0
4,200.0
4,180.0
1,-3.0
2,-53.0
1,432.0
1,115.0
0,-147.0
0,-306.0
1,111.0
0,322.0
0,55.0
2,32.0
1,236.0
1,-8.0
1,-29.0
0,-106.0
1,-213.0
1,-9.0
2,277.0
1,10.0
2,217.0
1,245.0
1,23.0
3,68.0
4,45.0
0,332.0
0,124.0
1,277.0
3,156.0
0,-236.0
0,45.0
4,-89.0
0,282.0
3,102.0
2,-259.0
3,-23.0
1,-77.0
2,71.0
1,44.0
1,259.0
3,235.0
1,-58.0
1,177.0
1,-32.0
0,253.0
1,225.0
3,-138.0
3,194.0
0,-261.0
0,-119.0
0,102.0
1,346.0
1,3.0
3,310.0
1,-44.0
0,-240.0
2,289.0
1,209.0
1,62.0
1,-19.0
2,112.0
0,-143.0
2,48.0
0,99.0
1,-375.0
0,67.0
0,-44.0
0,-23.0
0,-135.0
1,58.0
1,-90.0
1,251.0
1,-37.0
1,-142.0
2,-203.0
3,251.0
0,-194.0
0,298.0
1,248.0
0,-403.0
1,63.0
1,91.0
1,445.0
1,-13.0
1,331.0
1,16.0
2,-20.0
3,135.0
2,252.0
2,-102.0
1,-250.0
1,-70.0
2,245.0
2,-83.0
2,343.0
2,-193.0
0,-237.0
1,-86.0
1,261.0
3,217.0
2,184.0
0,-255.0
1,-218.0
0,245.0
0,-228.0
1,-117.0
2,157.0
2,-90.0
5,479.0
0,-234.0
0,-211.0
1,-356.0
2,-33.0
0,169.0
0,424.0
0,25.0
1,169.0
1,67.0
0,319.0
3,-142.0
0,-94.0
2,460.0
0,-120.0
2,-246.0
4,340.0
1,214.0
2,251.0
4,-209.0
2,218.0
4,481.0
3,67.0
0,136.0
2,66.0
0,-21.0
3,392.0
2,-203.0
2,13.0
1,282.0
2,70.0
1,-228.0
1,127.0
0,-246.0
1,-129.0
3,-111.0
2,395.0
1,120.0
1,91.0
2,35.0
1,-239.0
0,-289.0
2,217.0
1,149.0
4,234.0
0,-96.0
0,-335.0
0,388.0
1,-219.0
4,336.0
0,-237.0
2,152.0
1,32.0
2,9.0
0,-78.0
1,88.0
2,-204.0
0,-48.0
1,11.0
0,141.0
0,-172.0
3,129.0
1,165.0
0,267.0
1,23.0
1,-126.0
1,-70.0
2,250.0
1,-88.0
0,11.0
1,60.0
1,-87.0
2,15.0
4,-2.0
2,-59.0
1,-105.0
1,-252.0
2,-180.0
0,-248.0
2,29.0
4,282.0
3,262.0
0,76.0
1,275.0
2,315.0
0,-221.0
1,194.0
2,-50.0
4,250.0
1,56.0
3,87.0
2,102.0
3,-82.0
2,-72.0
0,76.0
3,-288.0
2,146.0
0,-677.0
1,243.0
1,150.0
0,-427.0
0,84.0
1,-333.0
0,107.0
1,67.0
1,451.0
3,357.0
0,-569.0
0,-152.0
0,-256.0
1,169.0
1,-255.0
1,0.0
3,-145.0
1,72.0
0,174.0
1,-238.0
1,26.0
0,90.0
1,-85.0
1,122.0
0,-132.0
1,292.0
2,421.0
0,84.0
0,272.0
1,51.0
0,-7.0
0,-326.0
1,159.0
2,48.0
3,20.0
1,-590.0
2,75.0
4,370.0
5,201.0
0,-35.0
1,-43.0
1,-262.0
2,-32.0
0,-61.0
1,325.0
0,48.0
1,130.0
1,44.0
8,852.0
1,-309.0
0,204.0
2,59.0
1,26.0
0,218.0
0,71.0
2,370.0
1,-107.0
0,99.0
0,266.0
2,93.0
1,-106.0
0,201.0
1,105.0
1,-154.0
1,45.0
0,-116.0
0,-90.0
1,52.0
2,251.0
0,-141.0
1,294.0
0,2.0
0,110.0
0,-220.0
1,-232.0
1,-20.0
3,-87.0
2,-50.0
2,361.0
1,31.0
1,-240.0
2,82.0
4,50.0
1,-64.0
1,433.0
1,83.0
2,-174.0
1,-451.0
2,-145.0
1,212.0
2,442.0
1,18.0
1,62.0
1,79.0
1,119.0
1,382.0
4,158.0
1,-165.0
1,554.0
0,144.0
3,219.0
3,251.0
2,471.0
0,-363.0
0,-370.0
2,-298.0
1,-223.0
0,210.0
2,238.0
1,87.0
1,143.0
1,370.0
0,-406.0
3,103.0
0,116.0
1,-218.0
1,184.0
1,346.0
4,-31.0
1,-327.0
1,239.0
2,-15.0
3,68.0
1,212.0
1,323.0
2,-156.0
2,198.0
1,38.0
0,-184.0
0,179.0
3,238.0
2,-219.0
1,163.0
0,252.0
2,128.0
0,24.0
1,-729.0
0,-83.0
0,-187.0
2,473.0
1,6.0
2,239.0
1,-406.0
4,100.0
1,-263.0
10,908.0
1,-106.0
21,-502.0
0,669.0
0,256.0
2,17.0
0,220.0
1,202.0
4,71.0
2,-215.0
2,287.0
3,301.0
2,304.0
1,322.0
1,83.0
0,61.0
2,275.0
1,-29.0
1,-524.0
1,102.0
1,132.0
0,154.0
0,-43.0
1,418.0
6,370.0
1,7.0
3,165.0
2,-202.0
3,43.0
3,122.0
6,250.0
1,151.0
1,136.0
4,109.0
2,-111.0
2,330.0
3,243.0
0,208.0
3,361.0
3,257.0
0,117.0
1,58.0
4,209.0
0,125.0
0,-237.0
0,-451.0
2,224.0
2,258.0
2,212.0
2,219.0
0,-453.0
2,-151.0
2,158.0
0,-105.0
2,208.0
0,115.0
0,188.0
0,-62.0
0,-235.0
0,-189.0
0,-53.0
1,1.0
0,-113.0
0,-114.0
2,-203.0
0,3.0
0,-285.0
0,47.0
4,82.0
1,-72.0
2,-107.0
0,110.0
1,-245.0
0,-39.0
3,0.0
3,-75.0
2,262.0
0,-234.0
1,104.0
1,669.0
0,-144.0
1,157.0
1,200.0
1,52.0
1,-211.0
4,244.0
1,-56.0
2,22.0
0,243.0
2,-29.0
1,85.0
0,-192.0
1,6.0
2,216.0
3,-67.0
0,45.0
1,-36.0
0,-150.0
0,120.0
0,-10.0
1,135.0
0,-97.0
1,-99.0
1,-152.0
3,-162.0
3,-225.0
1,334.0
4,77.0
0,-248.0
2,229.0
4,10.0
1,184.0
3,100.0
3,93.0
1,1.0
1,181.0
2,258.0
3,216.0
2,11.0
0,155.0
1,-150.0
4,13.0
2,252.0
1,158.0
2,-274.0
0,190.0
0,-70.0
2,-18.0
2,198.0
1,-54.0
0,-151.0
1,304.0
2,389.0
1,-59.0
2,104.0
1,-84.0
2,-10.0
2,37.0
0,90.0
1,-374.0
0,-199.0
0,17.0
1,-163.0
3,46.0
0,-65.0
0,-162.0
2,-317.0
0,-148.0
2,-262.0
1,-239.0
0,234.0
2,18.0
1,-106.0
2,234.0
2,181.0
2,503.0
2,190.0
1,-12.0
0,-185.0
1,202.0
0,269.0
0,-34.0
1,49.0
1,-205.0
0,-206.0
4,199.0
0,-92.0
7,472.0
0,5.0
1,67.0
1,-470.0
3,205.0
1,273.0
1,-349.0
1,172.0
0,-95.0
1,-171.0
0,-343.0
0,-362.0
3,307.0
1,401.0
3,261.0
2,231.0
2,-321.0
2,386.0
4,274.0
0,-284.0
0,-52.0
0,65.0
1,-86.0
4,163.0
1,-758.0
0,-384.0
1,-59.0
2,72.0
1,-106.0
0,-100.0
0,-372.0
2,57.0
0,-7.0
2,124.0
4,356.0
1,96.0
0,3.0
4,-14.0
1,65.0
2,-169.0
5,370.0
2,265.0
1,319.0
2,32.0
1,-52.0
1,110.0
0,110.0
4,18.0
1,46.0
2,-3.0
1,-122.0
1,212.0
2,228.0
4,13.0
1,83.0
1,82.0
0,12.0
5,81.0
1,-134.0
3,107.0
4,-25.0
2,68.0
0,256.0
0,458.0
4,78.0
0,-240.0
0,-114.0
5,81.0
2,-38.0
1,91.0
0,-67.0
0,135.0
2,-168.0
1,-156.0
1,-52.0
0,-249.0
1,-287.0
0,19.0
1,7.0
0,-473.0
1,43.0
3,80.0
1,172.0
3,93.0
1,-52.0
1,-143.0
1,93.0
1,88.0
1,100.0
1,209.0
2,168.0
1,171.0
2,-79.0
0,93.0
2,56.0
0,-490.0
1,-114.0
1,212.0
1,-9.0
1,9.0
3,125.0
1,102.0
1,145.0
2,-112.0
0,34.0
2,166.0
0,-102.0
1,-84.0
0,-66.0
1,-23.0
2,-124.0
3,-15.0
4,174.0
0,-6.0
4,-25.0
0,244.0
2,93.0
1,155.0
0,68.0
1,-360.0
1,-126.0
1,151.0
2,-21.0
0,-67.0
1,-81.0
1,446.0
2,88.0
3,-221.0
1,-96.0
0,168.0
2,-49.0
2,-85.0
0,-264.0
1,273.0
2,233.0
1,-24.0
1,40.0
2,19.0
6,477.0
0,116.0
4,-361.0
1,19.0
2,-313.0
0,-175.0
1,-97.0
0,-379.0
0,-675.0
0,-284.0
1,1.0
3,96.0
3,40.0
3,228.0
1,33.0
2,88.0
5,434.0
0,-158.0
0,-147.0
2,325.0
6,345.0
3,163.0
1,95.0
2,129.0
3,-422.0
1,-474.0
2,-70.0
0,-415.0
1,-12.0
1,107.0
1,55.0
0,-283.0
3,522.0
0,-295.0
1,125.0
2,94.0
0,-17.0
0,-283.0
1,19.0
1,87.0
4,147.0
3,455.0
1,-98.0
0,-504.0
4,49.0
0,-357.0
0,114.0
3,296.0
6,779.0
0,26.0
2,-16.0
1,293.0
0,453.0
3,73.0
6,265.0
1,-339.0
0,153.0
1,-22.0
1,180.0
3,282.0
0,-25.0
1,61.0
3,-254.0
4,146.0
0,-63.0
0,-370.0
1,-70.0
7,214.0
7,99.0
1,-110.0
2,-96.0
1,23.0
1,26.0
0,133.0
2,40.0
0,88.0
1,-276.0
1,345.0
0,54.0
0,-34.0
1,-37.0
0,113.0
2,82.0
2,71.0
0,-45.0
2,-111.0
2,-155.0
0,233.0
2,190.0
7,517.0
2,108.0
2,349.0
0,352.0
5,374.0
2,363.0
2,189.0
2,-158.0
0,193.0
2,-67.0
1,-297.0
3,384.0
3,184.0
1,241.0
4,-68.0
0,5.0
2,39.0
1,-39.0
1,-141.0
1,274.0
3,341.0
0,445.0
4,237.0
0,-208.0
3,237.0
0,292.0
1,-4.0
1,31.0
5,427.0
0,287.0
0,276.0
0,281.0
2,169.0
1,155.0
0,-203.0
3,179.0
0,356.0
3,118.0
4,439.0
1,0.0
0,154.0
0,98.0
0,-220.0
2,-184.0
2,-356.0
0,-465.0
5,12.0
2,-119.0
0,-116.0
0,-91.0
3,272.0
1,-9.0
1,78.0
0,320.0
3,82.0
1,287.0
2,-84.0
1,-131.0
3,-207.0
1,141.0
2,237.0
2,-17.0
1,0.0
4,-127.0
2,711.0
1,-529.0
1,-95.0
0,-272.0
0,-427.0
0,-225.0
2,360.0
0,-773.0
4,55.0
1,231.0
0,-613.0
2,350.0
2,-88.0
0,452.0
1,508.0
0,-233.0
4,200.0
3,392.0
1,259.0
0,-89.0
1,-59.0
2,481.0
2,-302.0
2,-83.0
2,-18.0
1,-197.0
0,2.0
1,173.0
3,220.0
2,345.0
1,-166.0
2,-825.0
2,185.0
0,-639.0
1,-175.0
0,-212.0
0,-149.0
0,325.0
3,207.0
1,118.0
0,-80.0
2,399.0
2,61.0
1,273.0
3,177.0
3,53.0
1,119.0
1,79.0
0,154.0
0,-233.0
1,-382.0
2,210.0
2,-124.0
2,88.0
1,-148.0
1,1.0
1,59.0
1,-39.0
2,-104.0
0,87.0
1,47.0
1,-163.0
2,4.0
1,-162.0
1,-3.0
1,123.0
0,-186.0
1,49.0
1,-196.0
1,-38.0
2,-65.0
2,99.0
1,-381.0
0,67.0
1,-51.0
1,15.0
2,-59.0
1,72.0
1,-98.0
2,-175.0
1,77.0
3,272.0
1,-154.0
2,193.0
2,31.0
2,-257.0
1,783.0
1,145.0
1,-63.0
1,-304.0
5,496.0
0,-238.0
0,-425.0
1,-273.0
2,24.0
0,-282.0
2,29.0
2,-339.0
2,360.0
1,67.0
1,195.0
1,-10.0
0,-389.0
3,272.0
1,349.0
0,388.0
2,-114.0
1,-17.0
1,286.0
2,-73.0
0,-100.0
0,231.0
2,-49.0
0,-397.0
1,184.0
1,145.0
3,214.0
0,117.0
2,-166.0
1,111.0
6,470.0
0,-201.0
2,213.0
1,94.0
0,-67.0
2,4.0
4,-30.0
4,-185.0
3,124.0
2,-136.0
2,-221.0
0,-257.0
0,66.0
2,199.0
1,514.0
0,5.0
3,-388.0
0,317.0
1,281.0
2,419.0
2,299.0
0,425.0
0,-60.0
3,538.0
3,220.0
0,89.0
1,102.0
3,-813.0
1,167.0
2,-26.0
1,339.0
0,425.0
0,-582.0
1,-160.0
1,-68.0
3,-108.0
1,16.0
0,50.0
0,-661.0
1,-72.0
1,-61.0
1,-57.0
0,43.0
1,-128.0
0,311.0
0,-322.0
1,-115.0
1,48.0
1,-343.0
3,-5.0
1,-20.0
2,117.0
1,-361.0
4,361.0
1,-233.0
1,7.0
1,39.0
1,-361.0
2,375.0
1,-462.0
0,144.0
5,391.0
2,151.0
0,-247.0
0,-258.0
1,46.0
4,211.0
4,85.0
1,107.0
1,-131.0
0,-100.0
1,-134.0
4,264.0
0,-41.0
2,17.0
0,-147.0
0,141.0
3,281.0
1,117.0
0,-57.0
1,91.0
0,-100.0
1,-296.0
0,-54.0
0,-205.0
1,105.0
0,-325.0
1,431.0
2,319.0
1,-94.0
5,126.0
2,204.0
1,220.0
2,57.0
1,64.0
2,-219.0
2,-361.0
2,-124.0
2,242.0
0,128.0
2,337.0
2,-262.0
1,-219.0
3,-178.0
1,-64.0
0,27.0
0,119.0
1,5.0
2,-11.0
1,72.0
0,-100.0
1,49.0
2,298.0
0,-31.0
2,-99.0
0,108.0
1,76.0
1,332.0
0,232.0
2,-23.0
1,237.0
0,-292.0
1,-144.0
1,66.0
1,143.0
0,33.0
6,-168.0
4,368.0
2,73.0
0,286.0
0,-302.0
6,241.0
0,-22.0
0,-220.0
8,55.0
1,-341.0
3,-277.0
5,-427.0
2,123.0
0,-103.0
1,57.0
0,-182.0
0,26.0
0,-385.0
0,-386.0
0,-395.0
5,64.0
0,5.0
0,-10.0
4,-52.0
0,-235.0
0,-87.0
3,-48.0
2,65.0
2,155.0
1,260.0
0,196.0
1,233.0
0,252.0
0,-27.0
1,63.0
3,268.0
1,-287.0
1,234.0
1,88.0
1,291.0
1,311.0
0,-252.0
1,107.0
1,88.0
0,130.0
2,387.0
2,-89.0
1,-108.0
2,276.0
1,-126.0
5,296.0
6,279.0
2,-49.0
0,-97.0
2,-76.0
2,339.0
1,-204.0
0,-172.0
0,-153.0
1,-285.0
1,-66.0
2,-359.0
0,63.0
0,-360.0
2,135.0
0,8.0
1,-137.0
0,-185.0
0,11.0
4,11.0
2,-124.0
1,12.0
2,272.0
3,236.0
1,-83.0
1,-13.0
0,-118.0
1,201.0
0,-145.0
1,65.0
2,-87.0
2,-11.0
4,141.0
0,-550.0
0,-128.0
1,311.0
1,-18.0
1,-180.0
0,-82.0
0,217.0
0,-792.0
2,-56.0
5,-46.0
2,-217.0
4,423.0
3,33.0
1,350.0
3,184.0
0,-207.0
0,-147.0
4,799.0
0,-272.0
0,150.0
1,254.0
1,-527.0
2,299.0
1,439.0
1,49.0
1,128.0
4,166.0
0,223.0
1,-393.0
0,-85.0
0,-327.0
1,69.0
1,188.0
5,182.0
0,-414.0
0,209.0
2,-149.0
2,-86.0
2,128.0
0,199.0
0,274.0
1,216.0
2,271.0
1,572.0
5,599.0
3,295.0
4,106.0
3,68.0
2,30.0
2,441.0
0,6.0
2,-163.0
2,-47.0
0,-327.0
0,-315.0
0,-528.0
0,-107.0
0,-508.0
0,-386.0
0,-29.0
0,-153.0
0,-356.0
0,-205.0
0,-284.0
3,111.0
0,-53.0
2,213.0
3,44.0
2,91.0
0,257.0
4,-1.0
0,77.0
2,85.0
3,288.0
2,256.0
1,160.0
1,-105.0
0,114.0
1,128.0
2,356.0
1,-95.0
0,-279.0
0,-405.0
0,286.0
0,103.0
1,205.0
3,-147.0
1,236.0
3,-15.0
1,161.0
1,469.0
1,497.0
1,-71.0
0,-121.0
0,-113.0
2,183.0
3,284.0
2,165.0
1,131.0
2,18.0
3,415.0
0,-147.0
1,-160.0
1,3.0
2,508.0
2,-57.0
0,-211.0
3,-62.0
1,520.0
0,56.0
4,135.0
1,-22.0
2,35.0
5,464.0
0,-180.0
2,232.0
0,293.0
3,238.0
0,-242.0
2,182.0
7,133.0
0,328.0
2,227.0
1,443.0
1,54.0
1,401.0
2,-222.0
0,250.0
3,60.0
1,111.0
1,163.0
1,126.0
0,54.0
0,77.0
3,-44.0
1,115.0
0,-93.0
0,-383.0
0,-193.0
1,-217.0
0,-165.0
0,-275.0
0,-337.0
0,-33.0
1,323.0
0,-292.0
2,110.0
0,-71.0
0,152.0
0,176.0
0,369.0
0,-412.0
1,93.0
1,-17.0
2,-215.0
1,102.0
0,260.0
0,-67.0
0,47.0
0,-114.0
1,145.0
0,-198.0
2,-153.0
0,30.0
1,126.0
1,414.0
0,63.0
0,-147.0
1,-9.0
2,-261.0
3,-117.0
0,21.0
4,-216.0
4,220.0
4,445.0
1,-110.0
0,110.0
2,248.0
2,203.0
1,212.0
4,801.0
0,-25.0
0,224.0
2,125.0
2,343.0
0,-368.0
4,-227.0
0,-55.0
3,-90.0
3,-225.0
1,-61.0
1,-284.0
0,-259.0
0,-452.0
0,328.0
1,48.0
1,146.0
3,-503.0
0,89.0
2,-585.0
0,330.0
3,275.0
0,9.0
1,94.0
0,-115.0
0,-93.0
1,-10.0
0,-390.0
2,-84.0
1,-1.0
2,89.0
1,-10.0
1,-233.0
5,562.0
0,-329.0
1,-462.0
1,-462.0
0,-283.0
1,216.0
0,135.0
2,35.0
1,274.0
2,166.0
0,-121.0
1,-103.0
0,94.0
0,-182.0
3,165.0
1,-8.0
1,-183.0
0,131.0
0,-76.0
2,-350.0
2,242.0
0,242.0
0,-74.0
0,41.0
1,71.0
2,280.0
1,655.0
4,-327.0
5,138.0
0,-363.0
2,259.0
0,-635.0
1,-573.0
1,-182.0
1,-530.0
0,19.0
1,556.0
2,332.0
0,-360.0
5,32.0
4,316.0
2,269.0
0,141.0
4,822.0
0,214.0
5,326.0
4,-536.0
0,-747.0
0,793.0
2,429.0
0,465.0
1,317.0
5,-350.0
0,51.0
1,413.0
2,-790.0
1,-956.0
0,179.0
0,324.0
1,224.0
3,70.0
1,181.0
3,187.0
4,-646.0
3,-132.0
1,254.0
0,-46.0
2,252.0
0,95.0
1,231.0
1,41.0
0,-28.0
2,123.0
1,-25.0
2,104.0
0,28.0
1,140.0
1,225.0
1,-39.0
2,24.0
2,34.0
0,-371.0
0,44.0
2,220.0
0,-134.0
1,9.0
3,-175.0
3,195.0
4,412.0
1,184.0
1,24.0
3,386.0
1,-152.0
3,23.0
6,459.0
0,-156.0
4,260.0
3,57.0
0,168.0
1,192.0
1,-28.0
1,98.0
1,144.0
2,-104.0
0,576.0
1,2.0
3,116.0
0,-114.0
2,-62.0
1,462.0
2,-54.0
3,324.0
3,192.0
2,-128.0
3,128.0
0,-134.0
1,-102.0
1,250.0
3,258.0
0,-843.0
1,77.0
8,-331.0
2,359.0
1,-289.0
1,-163.0
1,7.0
1,-350.0
1,-51.0
2,235.0
5,48.0
3,199.0
0,-280.0
0,2.0
5,-93.0
2,-138.0
1,362.0
1,65.0
0,-386.0
0,-259.0
1,-12.0
0,280.0
0,-199.0
1,-322.0
2,138.0
1,-91.0
3,259.0
2,102.0
0,-116.0
1,-43.0
2,95.0
1,-263.0
1,150.0
1,-23.0
3,238.0
0,80.0
0,-26.0
2,-331.0
0,-296.0
2,381.0
0,132.0
0,25.0
1,31.0
0,143.0
1,3.0
0,-142.0
0,-313.0
2,-258.0
3,-8.0
4,102.0
1,135.0
5,294.0
2,-7.0
0,106.0
0,-87.0
0,-134.0
2,-153.0
0,-360.0
1,-243.0
1,-251.0
3,-48.0
1,141.0
1,160.0
1,-340.0
5,145.0
2,115.0
4,256.0
2,138.0
4,-347.0
3,313.0
0,151.0
3,233.0
1,-172.0
1,33.0
0,-317.0
2,-141.0
1,573.0
4,84.0
0,106.0
0,-106.0
0,-211.0
0,33.0
2,39.0
2,211.0
0,25.0
0,-128.0
0,131.0
1,372.0
1,113.0
1,56.0
0,-25.0
0,-239.0
0,60.0
1,-15.0
0,282.0
2,-41.0
2,448.0
5,177.0
3,299.0
0,-218.0
2,292.0
2,332.0
1,-219.0
4,294.0
2,-413.0
2,335.0
0,-90.0
1,243.0
0,-274.0
2,-279.0
4,234.0
1,-93.0
0,23.0
0,68.0
2,409.0
2,252.0
0,64.0
0,148.0
3,-48.0
2,-100.0
3,279.0
0,-292.0
0,104.0
1,-47.0
4,282.0
2,-43.0
1,-290.0
0,45.0
2,30.0
0,77.0
3,157.0
1,-82.0
3,312.0
1,-83.0
1,-150.0
6,361.0
1,-83.0
1,-64.0
0,128.0
2,-63.0
1,-34.0
1,243.0
1,136.0
3,225.0
3,100.0
0,300.0
0,43.0
2,-7.0
0,290.0
2,637.0
0,17.0
2,-150.0
1,-77.0
1,43.0
1,18.0
1,349.0
1,82.0
0,-225.0
2,161.0
1,76.0
2,538.0
0,-250.0
2,281.0
2,234.0
1,229.0
1,-40.0
0,-213.0
0,-555.0
1,139.0
1,-293.0
3,162.0
0,204.0
2,115.0
2,202.0
3,634.0
1,-257.0
2,509.0
3,415.0
2,666.0
4,246.0
0,-474.0
2,-344.0
0,36.0
1,67.0
0,123.0
3,-342.0
0,-663.0
0,34.0
0,256.0
1,-113.0
0,-50.0
0,272.0
6,240.0
1,329.0
2,335.0
2,234.0
1,183.0
2,-196.0
7,353.0
1,182.0
2,-101.0
2,42.0
1,-360.0
1,-37.0
0,-353.0
2,87.0
1,81.0
1,399.0
2,46.0
1,99.0
4,-272.0
1,-421.0
0,-50.0
0,-333.0
3,653.0
1,320.0
1,30.0
0,-433.0
1,36.0
0,-2.0
0,679.0
1,633.0
2,40.0
1,130.0
0,-103.0
2,6.0
0,47.0
3,242.0
3,-163.0
2,-213.0
1,414.0
1,109.0
0,-112.0
0,-74.0
1,194.0
1,114.0
3,283.0
3,183.0
2,42.0
0,593.0
2,335.0
0,483.0
0,77.0
4,-148.0
1,157.0
2,-56.0
2,142.0
0,-173.0
2,118.0
0,-11.0
5,-10.0
0,278.0
1,33.0
1,42.0
1,191.0
0,167.0
1,82.0
0,-66.0
4,259.0
0,-277.0
0,-264.0
0,-611.0
0,93.0
4,428.0
1,62.0
0,37.0
2,89.0
1,-79.0
3,21.0
3,379.0
1,-4.0
2,-394.0
2,94.0
0,-28.0
2,91.0
1,125.0
0,-21.0
6,-298.0
4,-4.0
0,507.0
1,342.0
0,278.0
1,163.0
0,-175.0
1,255.0
3,364.0
0,300.0
1,484.0
2,146.0
1,162.0
0,24.0
0,122.0
0,334.0
2,-26.0
2,177.0
2,90.0
4,282.0
0,148.0
0,69.0
3,-190.0
1,254.0
2,246.0
2,92.0
1,136.0
0,-101.0
0,-3.0
0,-330.0
1,-173.0
1,-252.0
1,-368.0
1,-232.0
2,27.0
2,-107.0
2,-554.0
0,-110.0
2,-238.0
1,-392.0
3,202.0
2,412.0
3,260.0
3,218.0
